day,gross_pnl,commission,net_pnl,dollar_turnover,gross_exposure,net_exposure,cumulative_pnl,pnl_drawdown,rolling_30d_sharpe
289,7482.459999999987,14.314185799999997,7468.145814199986,149211.36999999997,506216.0900000001,211896.57,16046.091729799991,0.0,1.771888780318875
290,-7.359999999995239,12.8958308,-20.255830799995522,149967.14,459978.91,123516.52999999998,16025.835898999996,-20.255830799995238,1.990064433231287
291,-1519.1099999999974,17.339873,-1536.4498729999975,190628.57,474388.32,243244.32,14489.386025999998,-1556.705703799993,1.5895243808666035
292,-4542.260000000004,12.2007658,-4554.460765800004,125838.17,505034.26000000007,308330.58,9934.925260199994,-6111.166469599997,0.43150214469868314
293,2671.5099999999957,9.7287952,2661.7812047999955,99596.72,537650.8600000001,347982.26,12596.70646499999,-3449.385264800001,1.3696639292504207
294,3983.3900000000117,7.7198618,3975.6701382000115,78195.29,511872.76,359074.36,16572.376603200002,0.0,1.7653094802481208
295,-2920.8700000000067,7.8846321999999995,-2928.7546322000067,79600.81,517368.72,342834.94,13643.621970999995,-2928.754632200007,1.284644666824476
296,781.21000000001,9.063120200000002,772.1468798000094,90714.29000000001,493394.82,320157.78,14415.768850800005,-2156.6077523999975,1.0062694890233201
297,5004.0199999999995,10.9198794,4993.100120599999,113690.73000000001,470566.48000000004,289932.36000000004,19408.868971400003,0.0,1.2241892986800167
298,423.699999999998,19.1261878,404.5738121999982,263800.63,373922.05,52393.90999999999,19813.4427836,0.0,0.9725672536294016
299,-1210.0600000000013,12.464172800000002,-1222.5241728000015,137595.32,400276.57,8257.09000000001,18590.9186108,-1222.5241728,1.481257947814359
300,-358.0900000000104,13.7590854,-371.84908540001044,177104.78999999998,462007.83999999997,-39189.29999999999,18219.069525399987,-1594.373258200012,1.811683571363502
301,-33.07999999999842,12.824957000000001,-45.90495699999839,179321.57,422732.2200000001,103294.59999999999,18173.16456839999,-1640.278215200011,1.5199656932432197
302,-3403.299999999999,15.299202000000001,-3418.5992019999994,212859.5,494463.70000000007,-77969.3,14754.56536639999,-5058.87741720001,0.717544704090369
303,-3256.1299999999987,9.832532,-3265.962531999999,137127.08000000002,458891.44,26511.58000000001,11488.60283439999,-8324.83994920001,0.9041072558103208
304,3412.169999999998,8.0893128,3404.0806871999985,112914.00000000001,513730.05000000005,21.349999999994907,14892.683521599989,-4920.7592620000105,1.6062915873711932
305,2214.6300000000056,11.602971,2203.027029000005,134478.43,500562.75,-59579.31,17095.710550599993,-2717.732233000006,1.6987422431163
306,-1395.0999999999972,9.980392800000002,-1405.080392799997,100311.48000000001,487582.5800000001,-61478.58000000001,15690.630157799997,-4122.812625800003,1.311203088218838
307,-708.0900000000092,11.627376400000001,-719.7173764000092,130819.46000000002,472689.54,-9335.659999999996,14970.912781399988,-4842.530002200012,2.0634308818866773
308,628.7600000000045,8.6914778,620.0685222000046,98970.00999999998,493901.66,-59531.7,15590.981303599992,-4222.461480000007,1.8651516653584501
309,938.2800000000075,12.1303946,926.1496054000074,141314.33,448242.49000000005,-12033.650000000014,16517.130909,-3296.3118746,2.3010633278740444
310,1731.639999999996,19.800521000000003,1711.8394789999961,312741.64999999997,476323.36000000004,248266.92,18228.970387999994,-1584.4723956000053,3.322886120066447
311,1029.3100000000034,19.585494200000003,1009.7245058000037,323861.39,490097.55,-61095.83000000001,19238.6948938,-574.7478898000008,2.617244463048127
312,627.6499999999993,11.367127000000002,616.2828729999993,136910.47000000003,440906.73000000004,-24802.630000000023,19854.9777668,0.0,2.6910582914564545
313,-1342.1200000000042,11.7439362,-1353.863936200004,142810.05000000002,465185.03,-104944.29000000001,18501.113830599996,-1353.863936200003,2.4499367021937744
314,-3457.750000000003,11.7460252,-3469.4960252000024,132506.13999999998,480991.7699999999,-179484.44999999998,15031.617805399994,-4823.359961400005,1.3676619675693593
315,3479.470000000007,10.349410000000002,3469.1205900000077,104708.18,494930.26,-206232.9,18500.738395400003,-1354.2393713999954,3.1277943081117874
316,560.5799999999996,15.293574200000002,545.2864257999993,165593.58999999997,472949.10000000003,-91307.24,19046.024821200004,-808.9529455999946,2.728561200766811
317,655.9799999999949,12.1003592,643.8796407999945,126865.28,456598.06,-132136.28000000003,19689.904462,-165.0733048000002,2.979650707173331
318,-225.5000000000005,18.470461800000002,-243.97046180000035,241915.85,406808.97,78257.73000000001,19445.9340002,-409.0437665999998,2.1425384306899375
319,-4031.839999999999,15.491748,-4047.3317479999987,239399.24,514916.50999999995,280000.57,15398.6022522,-4456.3755145999985,-0.14020637913419104
320,104.19000000001125,7.976673000000002,96.21332700001108,88796.29,506008.98,331346.86,15494.81557920001,-4360.162187599988,-0.11498183478275363
321,3793.819999999997,13.114450999999997,3780.705548999997,132800.99000000002,490684.1,287889.16000000003,19275.52112820001,-579.4566385999897,1.0041884976197106
322,1573.949999999996,13.4794056,1560.4705943999957,162350.99999999997,463236.22000000003,179969.2,20835.991722600003,0.0,2.434709450534848
323,-360.7700000000065,18.688042600000006,-379.4580426000071,288060.32999999996,457842.2,-49796.840000000004,20456.533679999997,-379.4580426000066,1.7835085531084593
324,1985.0000000000064,13.9255302,1971.0744698000058,180931.55000000002,433820.58,86812.27999999997,22427.608149800002,0.0,1.3779831305124275
325,2961.8899999999967,12.116436600000002,2949.773563399996,167598.59,485452.21,-37274.81,25377.381713199997,0.0,2.7935459843441217
326,906.2199999999973,6.7406458,899.4793541999975,68509.16999999998,485468.52999999997,-14818.570000000002,26276.861067399994,0.0,2.8227419659928525
327,1406.8800000000058,9.224972999999999,1397.655027000006,129078.56999999998,430723.4799999999,63771.58,27674.516094399998,0.0,2.1268457462731916
328,-3858.679999999999,12.487872000000001,-3871.167871999999,192102.24000000002,457518.74,169106.36,23803.3482224,-3871.167871999998,0.9631587028193378
329,-585.0299999999957,11.209992800000004,-596.2399927999961,123516.96,507545.4,177706.16000000003,23207.108229600002,-4467.407864799996,1.1196965185642018
330,-1634.5900000000004,13.7333974,-1648.3233974000002,144321.43,478932.9,248359.1,21558.784832200003,-6115.731262199995,0.8015823521947409
331,7671.77,10.384872000000001,7661.385127999999,109836.24,489160.95,286524.93,29220.1699602,0.0,2.246257620632025
332,2048.089999999999,24.9141926,2023.1758073999988,358174.14999999997,413259.87,-55071.65,31243.3457676,0.0,3.466628566982219
333,1358.459999999999,16.832974,1341.6270259999985,235086.46000000002,420138.52,93645.76000000001,32584.972793599998,0.0,4.624977089668619
334,1360.529999999995,17.024939399999997,1343.5050605999947,173953.49000000002,412056.17000000004,143910.52999999997,33928.47785419999,0.0,4.263558209012061
335,1233.0300000000043,13.814536,1219.215464000004,138145.36,412942.66,136899.98,35147.69331819999,0.0,4.070557780084153
336,2430.979999999994,21.108108400000003,2409.871891599994,299742.78,445051.21,-104712.27000000002,37557.565209799985,0.0,4.950253169684638
337,326.1499999999987,14.247355600000002,311.90264439999896,177523.21999999997,365100.71,15149.34999999999,37869.46785419998,0.0,5.216417718431828
338,-72.56999999999817,12.2291128,-84.79911279999817,150577.47999999998,385431.00000000006,-50571.060000000005,37784.66874139998,-84.79911279999942,5.044772003062371
339,-405.62999999999613,15.743533799999998,-421.3735337999959,174031.04999999996,423072.1,-134420.75999999998,37363.295207599986,-506.17264659999637,4.719543525389664
340,-5080.649999999992,13.708168400000002,-5094.358168399993,142329.86000000004,455753.02999999997,-136815.22999999998,32268.93703919999,-5600.530814999991,2.905498628954009
341,4267.319999999999,15.172740000000001,4252.147259999999,166415.4,510711.62,-216240.32,36521.08429919999,-1348.383554999993,3.4531710022271684
342,1910.8700000000013,15.1996254,1895.6703746000007,180914.31000000003,444561.67000000004,-77877.65000000002,38416.75467379999,0.0,3.69341281428047
343,-5200.329999999999,23.288501200000002,-5223.618501199998,359168.18,526947.52,281141.62,33193.13617259999,-5223.618501199999,2.7306283605821746
344,4028.560000000011,10.297313,4018.2626870000113,105086.41,535476.5,290542.43999999994,37211.3988596,-1205.3558141999893,4.168060499689809
345,-1426.5700000000056,8.3085728,-1434.8785728000057,86148.44,510070.78,261493.36000000002,35776.52028679999,-2640.234386999997,3.2718809315015234
346,3248.3800000000006,7.7810492,3240.598950800001,77893.34,525071.4299999999,233747.71000000002,39017.11923759999,0.0,3.7258911168894113
347,1620.2700000000036,6.888988999999999,1613.3810110000036,71292.24999999999,514675.33999999997,231547.69999999998,40630.500248599994,0.0,3.8994742652562793
348,-100.46000000000004,13.136777,-113.596777,171273.05,458876.86000000004,74683.8,40516.903471599995,-113.59677699999884,3.9256889291382366
349,1111.3500000000024,10.124799200000002,1101.2252008000028,149451.56,428636.60000000003,-21383.059999999994,41618.128672399995,0.0,5.150084852246724
350,-263.0500000000046,15.467175800000003,-278.5171758000048,225301.30999999997,480034.26,105159.28000000001,41339.61149659999,-278.51717580000695,5.067765688027244
351,-749.0799999999983,14.561215200000001,-763.6412151999984,171791.28,429626.99000000005,28244.62999999999,40575.97028139999,-1042.1583910000045,4.243749244116859
352,-3703.8099999999986,19.767007,-3723.5770069999985,244986.35,513403.15999999986,270161.8,36852.39327439999,-4765.735398000004,3.058229590736693
353,3075.889999999994,8.697063400000003,3067.192936599995,87935.52999999998,501353.32000000007,275213.5,39919.58621099999,-1698.5424614000076,3.6734716618594536
354,-1681.9800000000046,13.565632,-1695.5456320000044,145507.84,498666.26999999996,196031.15,38224.040578999986,-3394.088093400009,2.959917195256521
355,5536.999999999992,9.832952,5527.167047999991,106453.51999999999,509070.03,255110.93,43751.207626999974,0.0,3.309174542458992
356,-34.89999999999164,9.501699600000002,-44.4016995999921,102524.85999999999,488368.18999999994,225017.52999999997,43706.80592739998,-44.401699599991844,3.1371623988984103
357,2004.25,9.938089399999999,1994.3119105999997,123595.87,462474.76,141707.74000000002,45701.117837999984,0.0,3.235984019032021
358,-3622.3499999999976,15.043522600000001,-3637.393522599999,236006.77,443626.56,-57240.999999999985,42063.72431539999,-3637.393522599996,3.2913938080218927
359,-756.9700000000005,12.90486,-769.8748600000007,166392.47999999998,503318.93000000005,-175902.23,41293.849455399984,-4407.268382599999,3.25715800136301
360,-4588.699999999998,11.773165,-4600.473164999998,121182.53000000001,502941.26999999996,-267214.4699999999,36693.37629039999,-9007.741547599995,2.6136588062389934
361,651.6800000000013,12.20952,639.4704800000015,124894.55999999998,512916.59,-223006.94999999998,37332.84677039999,-8368.271067599992,1.5621385681048126
362,2737.6199999999935,10.308855,2727.3111449999933,105283.95,510948.18000000005,-234174.38,40060.157915399985,-5640.959922599999,1.6863227783437187
363,-4092.4799999999914,10.059343,-4102.539342999992,101896.15,481048.51,-285009.55,35957.618572399995,-9743.499265599989,0.6211973925585281
364,5567.049999999996,14.419493999999998,5552.630505999995,144809.82,525849.8500000001,-375851.0299999999,41510.24907839999,-4190.8687595999945,1.322033264823263
365,4737.759999999994,10.5816538,4727.178346199993,106077.73,492494.7900000001,-295056.99,46237.427424599984,0.0,1.868964546369297
366,1273.1499999999976,16.4740272,1256.6759727999977,177350.52,467658.49000000005,-169620.56999999998,47494.10339739998,0.0,1.6848040764371155
367,1360.9800000000062,10.550729000000002,1350.429271000006,124693.49,424093.33,-109084.71000000002,48844.53266839999,0.0,1.8575730093868752
368,-487.7600000000044,10.5201586,-498.2801586000045,109794.60999999999,407148.9199999999,-54753.53999999999,48346.25250979998,-498.28015860000596,1.7858823735710836
369,-768.3699999999976,10.938967600000002,-779.3089675999977,151022.54,385922.60000000003,49380.3,47566.94354219999,-1277.5891262000005,1.7232874360859176
370,1196.519999999994,18.2480232,1178.2719767999936,252600.12000000002,439240.47000000003,-162439.35,48745.21551899998,-99.31714940000529,2.9442194837421236
371,1797.0200000000023,11.5962032,1785.423796800002,123008.4,459528.59,-127879.10999999997,50530.639315799985,0.0,2.567247125275867
372,131.55999999999887,15.344584000000001,116.21541599999934,166980.56000000003,493984.86999999994,-216526.46999999997,50646.854731799984,0.0,2.2506757310953653
373,1893.1399999999949,10.8561948,1882.2838051999956,109234.14000000001,487514.51000000007,-181996.87,52529.13853699998,0.0,3.8177066226095584
374,885.0400000000012,14.5950218,870.4449782000011,156813.05,482327.69999999995,-111756.45999999999,53399.58351519998,0.0,3.2903897749877715
375,-9.819999999997378,12.691534000000003,-22.511533999997255,138103.65999999997,500985.89999999997,-204734.0,53377.07198119998,-22.511533999997482,3.6114191306434926
376,2738.3300000000036,12.2834466,2726.046553400003,125983.60999999999,481953.67,-160998.25,56103.118534599984,0.0,3.528738520980361
377,1954.6799999999957,12.203113000000002,1942.4768869999955,134723.53,462286.29000000004,-123806.07,58045.59542159998,0.0,3.5891905115897593
378,-178.6099999999979,15.1127056,-193.7227055999978,238288.48,414899.43,72586.75,57851.87271599998,-193.72270559999743,3.5715711990922254
379,-663.1599999999967,17.7196222,-680.8796221999971,225978.27000000002,485786.93,222039.17,57170.99309379999,-874.602327799992,3.1942774604819917
380,2704.710000000007,10.346419799999998,2694.3635802000067,104962.23000000001,497871.3,218787.38000000003,59865.356673999995,0.0,3.7675063815548837
381,1785.399999999988,9.851498600000001,1775.548501399988,98766.41,498758.4600000001,242993.56,61640.90517539998,0.0,4.292511394151184
382,3208.0900000000074,12.242482200000001,3195.847517800007,122508.75,488184.49,231686.99,64836.75269319999,0.0,5.936064141653447
383,-2950.0899999999997,17.965370400000005,-2968.0553703999994,184942.68000000002,409069.94,177603.12,61868.69732279999,-2968.0553703999976,4.5376804533068364
384,-5465.469999999999,21.2984928,-5486.768492800001,220259.36000000002,456595.73,370479.17,56381.92882999999,-8454.8238632,3.4684588227154776
385,737.2400000000014,11.071806,726.1681940000013,111942.30000000002,492564.12000000005,413399.78,57108.09702399999,-7728.655669200001,2.7092506944502452
386,-2254.6999999999935,12.902136599999999,-2267.6021365999936,129184.55,484023.81,370591.44999999995,54840.4948874,-9996.257805799993,2.219235853014202
387,802.9899999999982,10.409619800000002,792.5803801999982,104825.26999999999,490839.16000000003,390550.54,55633.0752676,-9203.677425599992,1.992044590147181
388,-39.40000000000339,13.774288599999998,-53.174288600003415,137823.87000000002,494281.17999999993,331291.37999999995,55579.90097899999,-9256.851714199998,2.826410819181003
389,-2638.6600000000003,12.3361346,-2650.9961346000005,125151.08999999998,485253.12999999995,227357.64999999997,52928.90484439999,-11907.847848799996,2.381799311945688
390,-945.9300000000006,9.885791,-955.8157910000012,100234.91,529265.58,245817.86000000002,51973.08905339999,-12863.663639799997,3.338818321006924
391,4063.379999999997,11.686508000000002,4051.693491999997,118540.87999999999,496124.82999999996,309746.20999999996,56024.78254539999,-8811.970147799999,3.9449273586376266
392,-1515.4700000000043,10.6736858,-1526.143685800004,108511.29,505413.2,221021.34,54498.63885959999,-10338.1138336,3.0507123773289733
393,2193.9800000000123,14.330349,2179.649651000012,144661.45,493336.82,275993.04,56678.2885106,-8158.464182599986,4.63489831780302
394,-4868.279999999996,12.187285399999999,-4880.467285399996,122515.34999999999,508993.87,260031.15000000002,51797.82122520001,-13038.93146799998,2.274688009539703
395,-2438.660000000006,18.119720800000003,-2456.7797208000056,183476.84,527766.15,435354.58999999997,49341.041504400004,-15495.711188799985,0.7152720268387066
396,-1305.1999999999975,7.321811600000001,-1312.5218115999976,73764.9,526942.85,446765.76999999996,48028.51969280001,-16808.23300039998,0.122979491758211
397,-10079.32000000001,7.1274786,-10086.44747860001,71352.77000000002,542823.3599999999,453730.0,37942.0722142,-26894.680478999988,-1.964605140669189
398,2559.8200000000065,6.3802946,2553.4397054000065,65633.09,552007.93,500235.30999999994,40495.51191960001,-24341.24077359998,-1.3919299342595015
399,137.55000000000274,6.0117982,131.53820180000275,60655.19,547716.9400000001,467597.81999999995,40627.05012140001,-24209.70257179998,-1.2307760041402915
400,962.0599999999906,5.723364200000001,956.3366357999909,57310.29,551414.92,484331.69999999995,41583.3867572,-23253.365935999987,-1.271571578140181
401,3021.050000000004,4.1524306,3016.8975694000037,42064.65,549140.9500000001,459174.23000000004,44600.284326600005,-20236.468366599984,-1.0398808235640205
402,-1569.6700000000037,6.1358394,-1575.8058394000036,62058.80999999999,536956.6699999999,434707.27,43024.4784872,-21812.274205999987,-1.3322461097975131
403,-144.2600000000025,10.291101000000001,-154.5511010000027,103298.25,513784.51,381792.45,42869.9273862,-21966.825306999992,-1.7034704368992988
404,7520.810000000005,13.872564800000001,7506.937435200004,138880.16,475261.3099999999,300701.00999999995,50376.8648214,-14459.88787179999,-0.48154481347278677
405,-525.839999999997,20.180463399999997,-546.020463399997,239228.57,419062.85000000003,90754.75000000001,49830.844358,-15005.908335199987,-0.5647814524010416
406,1003.089999999995,15.0528338,988.0371661999955,184213.97,488975.88,267362.16,50818.8815242,-14017.871168999991,-0.8509665414630422
407,2412.7000000000044,12.969045,2399.7309550000036,130079.96999999999,465456.16,289409.33999999997,53218.612479200005,-11618.140213999985,-0.7746675410386873
408,-3112.840000000003,14.043485,-3126.8834850000035,148039.65,470344.12999999995,235433.98999999996,50091.7289942,-14745.02369899999,-1.2287979598628354
409,1083.4799999999982,14.250282200000001,1069.2297177999978,153423.18999999997,523731.43999999994,354218.04000000004,51160.958712,-13675.79398119999,-0.949483994542638
410,-3412.56,9.796312000000002,-3422.356312,98194.84,504755.07999999996,366708.72,47738.6024,-17098.150293199986,-1.913585631383885
411,4105.140000000012,10.2512532,4094.888746800012,102665.78000000001,509129.50000000006,342663.62000000005,51833.491146800014,-13003.261546399975,-1.5122248176359594
412,-4539.190000000014,9.537712,-4548.727712000014,96614.87999999999,528052.76,293618.92000000004,47284.7634348,-17551.98925839999,-2.6928414365901534
413,1896.2800000000004,11.163565,1885.1164350000001,114373.09,513059.18,379432.00000000006,49169.8798698,-15666.872823399986,-1.9492946448712167
414,-406.1400000000001,11.049885,-417.18988500000023,112031.97000000002,510257.89,298411.82999999996,48752.6899848,-16084.062708399986,-1.219304908537931
415,4930.250000000004,11.536297999999999,4918.713702000004,122187.50000000001,493993.37,206489.43,53671.403686800004,-11165.349006399985,-0.5285318156769976
416,-236.9799999999971,17.8344044,-254.81440439999724,249573.5,352785.26,2651.5600000000077,53416.589282400004,-11420.163410799985,-0.22052706682722317
417,-137.5299999999977,15.6832768,-153.21327679999783,203393.91999999998,428461.83999999997,137296.16,53263.3760056,-11573.376687599986,-0.36740305362757597
418,6781.230000000006,23.1864742,6758.043525800006,348095.50999999995,497290.25999999995,-198710.80000000005,60021.41953140001,-4815.333161799979,0.6464092248940986
419,505.3300000000024,26.486124000000004,478.84387600000247,405636.28,469198.25000000006,211797.41,60500.26340740001,-4336.48928579998,1.1137726160626265
420,3992.039999999993,13.886359599999999,3978.1536403999926,141923.17999999996,485484.3,258725.36000000002,64478.4170478,-358.3356453999877,1.811543859217912
421,-1275.3899999999894,16.0802484,-1291.4702483999895,162159.54,467385.34,222245.81999999998,63186.946799400015,-1649.805893799974,1.0530629473702804
422,-1637.9800000000103,15.3264484,-1653.3064484000097,156109.62,495744.83,327576.33,61533.64035100001,-3303.11234219998,1.0337219560048267
423,3720.9100000000058,10.597235199999998,3710.3127648000063,106790.40000000001,520273.35,379328.85,65243.95311580002,0.0,1.2449978296190276
424,368.28000000000134,16.7138546,351.56614540000083,175248.04999999996,475264.73,231786.40999999997,65595.51926120002,0.0,2.082220791677602
425,809.9500000000056,13.04416,796.9058400000055,136473.59999999998,494947.39,232359.96999999997,66392.42510120003,0.0,2.6056540360694704
426,2316.08999999999,12.120312000000002,2303.9696879999897,122707.76,503926.76,235201.72,68696.39478920001,0.0,3.162707458424137
427,93.73000000000525,13.722489,80.00751100000528,145925.33,492844.22000000003,214903.88,68776.40230020002,0.0,5.836597017218095
428,-4830.960000000002,8.1869432,-4839.146943200002,83686.52,491918.29,228638.17,63937.25535700002,-4839.146943200001,4.165669181964563
429,-2663.8599999999997,10.0884344,-2673.9484343999993,105219.96,487561.25000000006,227942.56999999998,61263.306922600015,-7513.095377600002,3.588812223620263
430,-1317.0799999999963,17.280039400000003,-1334.3600393999961,179917.08999999997,520039.32,378063.24,59928.94688320002,-8847.455416999997,3.167674532681638
431,-647.0499999999861,9.681543799999998,-656.7315437999864,97034.75000000001,499863.71,342348.03,59272.215339400034,-9504.186960799983,2.555334985223062
432,-2040.3000000000075,12.142014,-2052.4420140000075,121420.14,518699.93999999994,382979.06000000006,57219.77332540003,-11556.62897479999,2.462199550898075
433,-284.359999999992,10.680819,-295.0408189999919,107533.95000000003,498845.27,364066.38999999996,56924.73250640003,-11851.669793799985,2.4369420486269218
434,-1574.640000000021,7.052379,-1581.6923790000212,70887.83,525354.48,354462.14,55343.04012740001,-13433.362172800007,0.9505959341068434
435,45.89000000000526,6.4128128,39.47718720000538,65078.479999999996,538441.94,336852.31999999995,55382.517314600016,-13393.884985600002,1.063883334519962
436,2328.600000000005,11.1434398,2317.456560200005,112381.62999999998,520664.56000000006,318598.10000000003,57699.97387480002,-11076.428425399994,1.3072413410651054
437,2769.959999999988,9.6084642,2760.3515357999872,96303.33,500969.19000000006,328538.29000000004,60460.32541060001,-8316.076889600008,1.3705683632046033
438,-1119.599999999989,11.8196638,-1131.419663799989,119075.71000000002,500423.3,303951.56,59328.90574680002,-9447.4965534,1.7867549044787063
439,-1837.180000000005,11.4619432,-1848.6419432000048,127870.07999999999,495239.34,196980.17999999996,57480.26380360001,-11296.138496600004,1.2117373096450055
440,3978.699999999998,6.952329,3971.747670999998,77876.89,513234.18999999994,247064.81,61452.01147460001,-7324.390825600007,2.6348371866419975
441,1256.5900000000092,12.089902,1244.500098000009,144520.14,455721.49,184780.00999999998,62696.51157260002,-6079.890727599995,2.1516639284401142
442,1083.7400000000007,13.242974199999999,1070.497025800001,184078.51,375147.70999999996,57815.09,63767.008598400025,-5009.393701799992,3.48042308660032
443,236.08000000000033,14.784959000000002,221.29504100000005,164692.99000000002,408656.5200000001,-17812.560000000012,63988.30363940002,-4788.098660799995,3.144518153280368
444,4198.329999999994,16.961404,4181.368595999994,250729.88,457148.2,174008.24,68169.67223540002,-606.7300647999946,3.98808960605747
445,4279.210000000001,17.012008400000003,4262.1979916,175343.98,430314.82999999996,167375.65,72431.87022700002,0.0,3.906723520251605
446,-1601.1100000000008,14.537751,-1615.6477510000007,165570.78999999998,391869.17000000004,91738.75000000001,70816.22247600002,-1615.6477509999968,3.583196446706041
447,3267.32,19.5641528,3247.7558472,232496.36000000004,478100.18,283369.94,74063.97832320002,0.0,4.215398742673194
448,1616.499999999999,13.383608,1603.1163919999992,136488.56,476899.56,291549.48000000004,75667.09471520002,0.0,3.5182757187449303
449,672.0899999999963,18.324308000000002,653.7656919999965,216811.16,396074.88,178914.44,76320.86040720002,0.0,3.5574472154162584
450,-117.56999999999783,16.4441602,-134.0141601999977,210161.09000000003,310677.74,48213.68,76186.84624700002,-134.01416019999306,2.738226095115965
