,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51
SMAH,0.1394529692273974,-0.08728616528163752,0.025319339016230572,0.06499190854497922,0.00932477814665822,-0.06975965936288973,0.055342269946377254,0.1836988550592029,-0.12856347268804438,0.3023427360593463,-0.11644896149217704,0.2262877216363166,-0.12532925993780844,0.12961975111242155,0.03814779506798071,-0.2636475881959238,0.2247781582869333,0.07847928532857854,0.13490372593113376,0.1324164841656143,0.14152035591663586,-0.3123508505517678,0.03915170768662346,0.1469858922814493,0.05233461199405216,0.17515611147919452,0.19271369697944118,-0.20310127464032166,0.07221426112190557,-0.20350665622552727,0.052679573825360995,-0.09029448720428018,-0.09414224155565741,-0.10539623531568065,0.15692822950127594,0.002997898225572067,-0.03939912654266144,0.07769368005812366,-0.18880747922058802,-0.1577075733804123,0.07258906658480674,-0.013103536339366315,-0.1943859686832054,-0.12797058333909073,-0.006550651571790477,-0.15353353781892567,0.03275624125691942,0.13541000383636312,0.08552838034913962,0.14990283580880356,-0.04987230107682993
NPCK,0.14409342195648628,-0.16275523291708877,0.016075272737807084,-0.18191675501626753,0.10724608423199539,-0.07309736529536026,0.0032823207423884337,-0.009288995189226913,-0.02422351561642225,-0.24055648679870523,-0.19090049141653262,-0.10593092199841288,0.14660971903383724,0.21216802675327462,0.13680419147918624,0.03831441666117569,0.16522492661778337,0.06730856505279634,0.03932851995081934,0.16240254593618414,-0.04677004662050434,0.02493040364332917,-0.20059071217153113,0.11170835309825622,0.33086811702732716,0.026457562392582262,0.04238488986917363,0.11866498810476828,-0.015998971240409957,0.09206112506867767,0.023566842843567568,-0.26501763569750275,0.055971824997022926,-0.08278343712791014,-0.2755071603824245,-0.12382362818195823,0.18846456313636395,0.02566662263953716,0.14792359492402243,-0.18998424997619773,-0.027963318243088738,-0.1698336155275699,0.10747466239218416,-0.19292828128730038,-0.1580992767274588,-0.16802414291132084,0.19241975469060985,-0.07553436940430278,-0.11983640068987288,-0.06316869838492067,-0.026679065309352646
MSDP,0.14642454086840992,0.12757738460142592,-0.11748094863026792,0.0528992002347079,-0.3710224318084465,-0.2038876688703428,-0.02589914789344057,0.017842933529538918,-0.15270845876258127,-0.15822242526980562,-0.06306457420350284,-0.04618513379071443,0.14869158673924512,0.06927845215804478,0.03931368822967339,0.04303371495100855,-0.023823430138055796,-0.04382865058189754,-0.0017147271345955741,0.05604290165751876,-0.0539392374736348,-0.17710757566002489,0.17727956250080196,0.19164856579544037,-0.12012302525520481,0.09533488207081092,0.030983716133326233,0.005901320741838023,0.03468716408979433,0.06024576059411338,0.05864098323909321,-0.04460298638755761,0.08412308540728396,-0.16698528662065626,-0.21470181122049262,-0.21809874246627525,-0.004813457622868101,-0.0987429176404149,0.2096079766662433,-0.04359984952626386,0.15999512977331853,0.02276980516594572,-0.1072797498483532,0.36699285143815247,0.32747654748684646,-0.029420168979084976,-0.0890581444905128,0.14758650944834678,0.15784915739233604,-0.13332621123907723,-0.028289351791400432
EORC,0.12966752547528854,-0.10769388974522875,0.01087333639156214,-0.20531355445343294,-0.06639615812232069,-0.03406246016257505,-0.019026239361901287,-0.06871293508373377,-0.01271968040315457,-0.2857374254535051,-3.2602166686143685e-05,-0.0007811888866047778,-0.22261133295487304,-0.03451636417426121,0.10427116696334661,0.02795334549641537,-0.14480789249239118,0.3656121092229093,0.44836012009347403,0.09150142989872208,-0.0951223140828555,0.06782128396151163,0.23832525589020404,0.10144877346531953,-0.05813299139740311,-0.05858198350883473,-0.19540737587111429,-0.08498838403395542,-0.06763622220600388,0.04685606717375038,0.3248437891593961,0.020577429602080366,-0.0419945888287732,-0.09885378132456701,0.08497287517951282,0.12662529392026092,-0.1609269242719235,0.15342558948153281,-0.1565582756854181,0.00963207792075621,-0.1278946716325423,0.0026187685961113275,0.01097590548624211,-0.042019494741216024,0.008728876159595748,0.01147627346995152,-0.12851679204636518,-0.08537950965587082,-0.002685862630786018,-0.10648548504040087,-0.04795102501366786
CUBO,0.16660365568693078,-0.17074961059034408,0.1065038351420999,0.05459254595022228,-0.03935498256632752,-0.1005800104184309,0.16714550094159514,-0.06131561712099476,0.12591333609736713,-0.1652877997835838,0.09506251997798514,-0.047389190988506386,0.10864825666866018,-0.050845605287528434,-0.2431312024815312,-0.006101887929745059,-0.04068042259065828,0.15243237204185592,-0.12623805689108863,-0.05444987629487652,0.159834327085136,-0.029234003235219297,0.1935702380166957,0.0280646359553079,0.12781027042688467,0.1019753596132353,-0.028500769133018272,0.05128661159608794,-0.059592492344816395,-0.12590889584578194,-0.127766369166334,-0.1672063410576848,0.11226074802144023,-0.004088199557317623,0.10726714713785206,-0.021874861148492984,-0.046484528918000964,0.1527563706054659,0.09069151308391443,0.2915868321203545,-0.02799030069548948,0.039919537088912285,-0.07884709745402406,0.213086255666606,-0.288852755001032,-0.1925200207945973,-0.1672827869514666,0.2733831124899764,-0.3198167994183138,0.17662786969678876,-0.03229770144887148
HRET,0.11446516633095186,-0.11824602966757426,0.06217657511083486,0.38829986255656646,0.09550001812873987,0.09498057617983326,-0.13636814020239,-0.08034508692180918,0.06713367151451806,0.054338693467817334,0.0012354678172115663,0.16259228563034023,0.26090255571943266,0.1556152802120582,0.11570535986261109,0.30887752854398687,-0.12742991013076033,-0.21128134417843125,-0.011844190355036234,-0.0351623964973025,-0.0580635587642879,0.04604455461659608,0.08360064974588974,0.24456146733294998,0.0671848690182076,-0.10254272047194349,-0.10668511180869626,0.03428029455464743,0.09120101160345899,0.13187443594476908,0.2765148598233596,-0.1880293935225144,-0.07417457797376997,-0.09546759465350704,0.2214324784859845,0.05814064125907688,0.043543334093472864,0.09934382894261798,-0.11177936183370038,0.15429051566161706,0.26258501454024724,0.028377225218442582,0.102070536486573,-0.13015554050088335,0.0837974457866207,0.05961785375996802,0.05932351883108866,0.0818261110764999,-0.013480138304167444,0.07341675012248575,-0.043309904394479425
ANSO,0.1248791061965095,-0.0992761188569897,-0.03351121885765067,-0.03574145054860217,-0.12571170717440347,-0.23591338190723415,-0.08124343420464558,-0.023854850755544083,-0.011854498139084735,0.25619482561466556,0.29698827481905427,0.01771781456214061,-0.3476099952776666,-0.10734253238894341,-0.08605151290007279,0.1345199707458516,-0.31622132613904674,-0.035300767541258174,-0.09251896222226386,0.09233149781178743,0.04931462517871969,0.11815275104332335,-0.22281621124160922,0.0418828187809505,0.05835236936262766,0.10143163129032144,-0.04043121563977917,0.2299588394540095,-0.16842344898921247,-0.11907705519801633,0.1880623132085968,-0.12060805503539054,0.06463672215314087,-0.1282940716768014,-0.15057559103293836,-0.23400765575083926,0.16252844757554255,-0.05384974585150604,-0.096022267210651,0.024827975381148865,-0.01197557946039468,0.14826724729052365,-0.09583086854516865,-0.11567750286119896,-0.12257698290276565,0.04566874505294095,0.021529919686477078,0.02128961139086405,0.17410166252844564,0.045168256007156474,-0.047872584747712464
DIHO,0.12865438476750993,0.06096956041475797,-0.07323192379051752,0.2468147673055274,0.16144610813342264,-0.05408146519961504,-0.09881379059882411,-0.2979546172808219,-0.05118526743592776,0.16523931342741593,0.20598089571153694,-0.226731247369938,-0.09813717674300698,0.05424153346582554,0.12821509083077187,0.02834078768302175,0.18798788879522432,0.06357166667559686,-0.06844900724851645,0.02158507005143349,0.11975797311858392,-0.10716164768795033,0.22990536384639726,-0.1989846787085521,0.24931069594096028,0.005988708993681813,-0.1979194601405337,-0.04746360682964962,0.0470242505665817,-0.24814574983968848,0.21444714518682786,-0.10819156791518894,-0.043045363578003176,0.23650600382318404,-0.08386502333097468,0.0594946586661778,-0.11184633191316813,-0.25380936288298084,0.09855451747267346,-0.0995474230529808,-0.004113417771880359,-0.09237742427682658,-0.0531160602350563,0.07470103608314653,0.0465798426180596,-0.0068989202633322685,-0.04624836644235414,-0.13839006783693425,-0.09225357014484038,-0.17063054173752765,-0.03795925169967274
RTTH,0.08989300276029372,0.2041169618854695,0.17931520530753772,-0.172226697411148,-0.023916090321594502,-0.21519487620049105,0.05953654289198074,0.01534896107340411,-0.042007126221065866,-0.1015798522787548,0.11704140882616418,-0.09557304770355557,0.2545205438008675,0.2650761123334328,0.4125965978390284,-0.07504759615815514,-0.05124139730164559,-0.030446649055885275,-0.09713606751611603,-0.0969985966325598,0.12079191806655595,0.22187335981447212,-0.13024761894424897,0.005573066736060117,-0.18052672629099056,0.06184039499177213,-0.047550608577390435,-0.21153433312819145,-0.17866571311823148,-0.15773396987302388,-0.06410632352146878,-0.020680862910401332,0.09489575764658505,0.01037855921467272,0.15205949402668953,-0.026366962291303933,-0.00985809685477114,-0.16035063744237077,-0.16246737186009305,0.17821323247353457,0.05463416619919361,0.08795309402337827,-0.222179487157779,-0.15062474379205348,0.03147335235781144,-0.0733565715058231,-0.047976994507383186,-0.16828369412283772,-0.056903840437340154,0.01775632575491823,-0.061344040293014046
SPLZ,0.13737587861180622,0.14123303553458894,-0.16211328339208883,-0.04655027679038702,-0.12637698340110157,-0.3378937722604875,-0.1325839499017184,-0.08282140905737523,0.009829717930353955,0.04444104861087633,0.08858438532201894,0.06761656424702447,-0.047538708211635194,0.04314986893139055,-0.20585844031808928,-0.10592826956228607,0.10130871579701384,-0.12080920187251648,0.0535632001084963,0.25781109663351803,-0.004943031682712696,0.12246551695054707,0.036572025037681505,-0.1147128523842239,-0.18033207113441066,0.10243334855204918,-0.05367921128552711,-0.2897058111255535,0.015823327539314563,0.1992452130983756,0.07224402562100148,0.08828811724559005,-0.04489953811347416,0.24551652025694845,-0.10339650023403187,0.050550207086462455,-0.02130090416029566,0.16752630133124996,0.1575858212300673,0.13097649134855902,0.2094616652104081,0.011897357862182174,0.2626497185744992,-0.17778750340129607,-0.03066878447356216,-0.034593408610475,0.19217407149676458,0.009564950100452774,-0.190593415794156,0.17773786515345236,-0.04134648679079301
NWIG,0.12324190157717839,-0.11889119354734644,0.009105346511503853,-0.0475146573572245,-0.01778285471037247,-0.1505260050254092,0.17092456276711943,0.08021167364891155,0.38787093279639906,-0.11503770457862718,-0.18339006925030082,-0.019249096647142444,-0.005950958155563846,0.024260991614511854,0.0002312035756610268,-0.3249672407430806,-0.2148987948148945,-0.31868529274006707,-0.2230095023923579,-0.1477666410280497,-0.005035573059507926,0.035381144422508365,0.08513992166077627,-0.17346775979319956,0.10730841638653758,-0.013870745085954803,-0.2278565069965473,-0.022591151504764866,-0.01378829009141428,0.03866651724612072,0.19054523083637856,0.017847767040937546,-0.2131912348331436,0.06669938649981122,-0.024216533452081135,0.08367034502865824,-0.046756959591521374,0.1207670120636869,0.02769920315256473,-0.18651778693924723,-0.11528108389210426,-0.03268247707501646,-0.17517337528196938,-0.058277190826989844,0.10752875858617034,-0.04669084618270549,0.09438881024542947,0.15660444486919597,0.17491126839616192,-0.09071602879843121,-0.03430014819581622
MMBT,0.08026461864085112,0.1808191263848373,0.30490879505450813,0.07316139855950737,0.056717922159087,-0.1590502379537353,-0.07672782787397969,0.19774619227780482,0.041306850828690775,0.05599218793611835,-0.16968356580949973,0.11873414019871795,-0.05522131798344647,-0.24343822027365813,0.08135981691521173,0.31311223958625556,0.022523759944714714,-0.09709339163972666,0.003748610964954698,0.20713406166582415,0.061480986035005486,0.07647783177013497,0.25961033213383966,-0.24338345409257467,0.018402803053391977,-0.19126720076283296,0.007736671892810326,-0.23227396116635649,0.015210785376834526,0.12126398814166797,-0.19810045993038206,-0.19346086781997154,0.08434704126552683,-0.09889528040878712,-0.07372337749475746,-0.059612116629170014,0.029514688370866723,-0.028649716150841706,0.07527138309666445,-0.046292088062174594,-0.17386623681766517,-0.12983312253467993,-0.06314345058717022,-0.1301908293903535,-0.0999882366426178,0.05058728966242265,-0.2158128679812843,0.04583139069191035,0.13639239334251707,0.0066769861272577,-0.13925428866519746
MDGI,0.11876735341455671,0.12101105745816293,0.0009278347344514071,-0.19321978254783284,0.2763903368018075,0.0009779299024684218,0.13948386719428804,0.008484910284648595,-0.1504144411926774,0.1491413385795559,-0.27615098823868706,0.04894781504863177,0.047311057135342394,0.2930388171414281,-0.2904111829882844,0.16902649253864213,-0.09752828077999603,-0.04550322623073874,0.10657523470048844,0.16257091613712923,0.04773950086914941,0.006714695629342904,-0.04690168867635423,-0.06816932618114763,-0.11165565364346743,0.22287360678517043,-0.11903212617480874,0.23771228390378807,0.0065607309481638815,0.19218384562583413,0.1044230976046781,-0.0009323715014370806,0.08069974889923968,0.3045172684235433,0.21339164376080322,0.0027705873769349777,0.06645844638868303,-0.06258767677314689,0.01542749896074462,0.00143224799936853,0.002170098394542158,-0.034959424420756856,-0.21835054030588116,0.13767911559275164,-0.0625984412982033,0.07716650452523914,-0.1444197283032549,-0.006089309751508537,0.046046251492462026,-0.1313880808218939,-0.053331714601162365
AGVF,0.13059163848670782,0.06228631617056553,-0.05902027688847097,-0.09811730263471526,0.174957649436392,0.031199877949866256,-0.15992745663958158,-0.23568138151359147,0.36095769355579416,-0.047195816853949496,-0.05673382136918784,-0.05145569297408964,0.1528015303310678,0.021973380143377172,-0.1516153589821306,0.03128426236153323,-0.02354418846132631,0.1014106220937454,-0.11882036589260882,0.3208850561265339,-0.09107752787772927,-0.07342897423197123,-0.1222258951249289,-0.05533842142710976,-0.13686818233673442,-0.19124384308611023,0.43028091509850974,-0.014058679384489042,-0.02040274821807664,-0.2841049957429441,0.057039767495479704,-0.11616864453791872,-0.07601671827094182,0.011562906200829615,-0.07482664382875959,0.06693722353414258,-0.004611283604023103,0.199730035451413,-0.07163028380475885,0.07513903099480247,-0.023255003715210165,0.11471665309421863,-0.08648793299754803,0.05008153731447154,0.19630543963071195,0.02552180295231718,-0.12701482616844345,-0.10196299147769844,0.10677166772505323,-0.0249710324323964,-0.02859681568669901
RRES,0.11463815724551124,0.23619218621650423,0.31113054425571235,-0.009170609143364825,-0.04652425061277324,-0.06711825199047297,0.08660476082346036,0.020119323090868294,-0.08466056043854542,0.08481585423905383,0.08516415326883833,0.12117768083235705,0.019571823989246423,0.08974936288842061,-0.018093618129551663,-0.15838034757889632,-0.08095843659722288,-0.11623238945573261,-0.1624216311901157,0.11743070135740093,-0.09820778567970169,-0.13707674247057955,-0.06151184682162783,0.19341212723081827,0.11052687056011261,0.032655248628243705,-0.044890087953494626,0.014938287509738593,0.10610205876029964,-0.061176846704391497,0.013284676294900488,0.04199520877443541,0.18174027893062816,-0.01958440788686458,-0.19298271569656977,0.3014206695372744,-0.009208737237239278,0.07247827564445006,-0.2939723680898423,0.020980794656556695,-0.22329483222252158,0.01893712934721057,0.37230554404175725,0.1526055281324618,-0.059896443273889356,0.13785227520940244,-0.025685275636631255,0.0569179283831803,-0.11169410505076736,-0.28220922513582547,-0.052011360036136094
CTGI,0.10200346298337327,0.1313793380866837,0.31370324750166795,-0.12493147702424882,-0.1400505552714281,0.09683089559537107,0.17334664773323563,-0.15699596918599293,-0.038571702048243894,0.05287429717523323,0.07522302803983066,-0.06769644790325798,0.1364174717608163,-0.22216886058697782,-0.06498636732398913,-0.03240812171783859,0.2073148803599612,-0.006902652914314453,-0.008624332971167338,-0.07112972561055604,-0.36749305379595854,0.06243015197975024,-0.06877200376775974,-0.035223478289180654,-0.1599297288387806,0.12391627243176276,0.08997998918011935,0.01958616829504979,-0.05986724504502482,-0.10817960401753877,0.2877170460646858,-0.0873087893049912,-0.22535383492776562,-0.13114381278883264,0.15914332959551353,0.06611210128029157,0.017144849942883726,-0.1412538688052503,0.23507415576187424,-0.1381777729255963,0.12274385267014995,-0.12497512191836008,0.014672470376501323,-0.01844757742458883,-0.2555935702999471,0.16363211117420984,0.007469461826583618,0.10718789372700299,0.059502666887452066,0.05488634497619903,-0.07040861000155048
ALUT,0.10335230702441194,0.11340313475942013,-0.28285447420257576,-0.09876226801580879,-0.1538733953745296,0.0015791867315894242,-0.17741700374853603,0.03219049425068274,0.23505399715593622,0.2870583763461329,-0.12706625537464267,-0.25836500632972204,-0.1289733768666512,0.099475113618692,0.1596522423309318,0.0955774348525216,0.05687879167251235,0.010756746815125728,-0.041143888935862884,-0.0811123005629485,-0.1680596293048886,0.15479254395380007,0.00703830781227302,0.05557178508709967,0.1572318831426157,0.12438540896350221,0.039068565549704136,0.03825757575392061,-0.10148805472708336,-0.07191900993265636,-0.1568477323863419,0.1305215079540955,0.22981108220712562,-0.11382107294740836,0.28712560617853955,0.11789997752776955,-0.0291710552769798,0.17839514151194225,0.06082877391680883,-0.024333313233157794,0.08130168034914198,-0.24370730473083418,0.13191421658981092,-0.055235905836013316,-0.014682459253539705,-0.03444950800225427,-0.17684975608238976,0.19833823141520582,0.015026287203394832,-0.1491374233860503,-0.039045511650674096
