day,window,average_pair_correlation,first_pc_variance_share,median_annualized_volatility
86,20,0.11014611641077275,0.1856349953384342,0.3048232976818308
87,20,0.11798545911707939,0.1911048730092521,0.2943964299256134
88,20,0.12131149004964692,0.18786610341065393,0.29627755144870044
89,20,0.12094831765477711,0.19418161554082483,0.30652801881334857
90,20,0.11946865533999855,0.19724827371375367,0.2977172013270961
91,20,0.13048675295915824,0.20453318889717073,0.31352742199322364
92,20,0.1437536837751411,0.21869410147687662,0.29705016725835726
93,20,0.15534421006408217,0.22476670820277653,0.31688955825530796
94,20,0.15779916973044808,0.22761467642484853,0.32337762233448625
95,20,0.1536458085539155,0.21946315300927363,0.32866539917185256
96,20,0.15492656378969608,0.22462267603125605,0.3291540531866996
97,20,0.15655988905913146,0.22761851137722727,0.3231268409858402
98,20,0.16702580316372245,0.23770839437660632,0.3334771881327422
99,20,0.165822361359346,0.2375744347674372,0.33327624453780974
100,20,0.14994982706849558,0.2227484601302163,0.33401125477259075
101,20,0.1473235065138584,0.22122096285777676,0.32269105760904365
102,20,0.1449303639319712,0.21208799450517385,0.3132941062760532
103,20,0.14976237695838673,0.21319546245624055,0.3052411476607274
104,20,0.12686761265333799,0.1934348407233885,0.311041592402286
105,20,0.13112653074450656,0.20129699101237888,0.30048144900774976
106,20,0.14520741767083475,0.22151039547222087,0.3072586926460072
107,20,0.14042859304744684,0.2157349950497435,0.30693578321911874
108,20,0.12655117570986704,0.1989420396606055,0.31028658282568333
109,20,0.16340087483336874,0.2363200623042917,0.3173089393507272
110,20,0.18764299106460997,0.24823629436269998,0.33118808908989184
111,20,0.17383857665781532,0.2417413424149773,0.3297249185414022
112,20,0.1627653946739763,0.2263268729698836,0.33140775017764673
113,20,0.15110379531907359,0.21373336706637683,0.3137635006617654
114,20,0.19974975148589785,0.24668978847201542,0.31547443024141536
115,20,0.24480833659866774,0.29003653769412635,0.33595540142065367
116,20,0.24426491297275263,0.2879750271954007,0.32375963382145906
117,20,0.24132531709286512,0.28611617310018705,0.32975295852614417
118,20,0.2325761808655048,0.2819683736918236,0.3367493906106779
119,20,0.23226693464477774,0.282140785961872,0.32531430314842924
120,20,0.22775399266519925,0.2770531914939209,0.32099815243810315
121,20,0.24614636200958678,0.2956231586520088,0.34050381893376586
122,20,0.24577147840725685,0.29519218871489056,0.3403050575829378
123,20,0.25955380056490085,0.3106717561827185,0.34444932945518825
124,20,0.2508187179571189,0.3014694891881494,0.34313961932479287
125,20,0.2606577246966561,0.30876286353204074,0.3504008892272533
126,20,0.2514552071190916,0.2967950428413009,0.33961686304827704
127,20,0.26160188656532124,0.3088975282105649,0.3433479910238826
128,20,0.2632076229209975,0.31028928309692905,0.3365656826231911
129,20,0.2328784435417436,0.2847590614871867,0.3279920113900228
130,20,0.21151281696180824,0.26593589811733115,0.3211638228392156
131,20,0.2057256008225804,0.25597463456325786,0.3206155862964929
132,20,0.21162545226293644,0.2604872597871797,0.32284865434965443
133,20,0.2137167691538024,0.2611490063223326,0.3237173640216042
134,20,0.182730677399585,0.23662746577023674,0.32392669872731905
135,20,0.14037077972599635,0.19374589351515958,0.31758381573453437
136,20,0.14306733712597822,0.19764425423021295,0.3280206455139755
137,20,0.17680164970926174,0.23976137827001973,0.32736457282089626
138,20,0.17696381720401386,0.23684149575017588,0.3157083032312535
139,20,0.18859182976271036,0.2506170948514729,0.3199552235613151
140,20,0.1951542119333542,0.2552564790231774,0.30544247789442774
141,20,0.170734202537123,0.23314284664103027,0.3051300437070596
142,20,0.17361231680271533,0.23738850160858302,0.31233106242918984
143,20,0.13147678259928985,0.20617803572918206,0.29173832653309417
144,20,0.13653639632178777,0.21300457130748257,0.2884017461334875
145,20,0.13438927440191906,0.212900158587316,0.28710759943783526
146,20,0.1632176782966765,0.2323006404074028,0.3391094460547796
147,20,0.18578234574295147,0.24792323562850577,0.3451740064888696
148,20,0.20812218220656048,0.2619381123744734,0.3478450066394979
149,20,0.20699659069548804,0.2600165547021176,0.3470901260506925
150,20,0.20571318224472776,0.2603218711871313,0.341435873143988
151,20,0.23162743209024092,0.283183882208482,0.3450976105420761
152,20,0.22881974721443174,0.27939071552511646,0.33888674362698046
153,20,0.22348155934401057,0.27922012092228116,0.3415867280293342
154,20,0.21984684202515925,0.27505950945727203,0.3418872067635054
155,20,0.2426038344612008,0.29460221849277474,0.341282859775522
156,20,0.2834834404081046,0.3254761706707042,0.3388447546955626
157,20,0.23601182218800043,0.28100731011763425,0.3348529952818479
158,20,0.23569834368875134,0.2802918093736694,0.3364389316007793
159,20,0.21782324971767925,0.2665738484452104,0.34881588673940117
160,20,0.27462431491695544,0.3189331504967465,0.3632779478880165
161,20,0.2768594526461673,0.31996560735329993,0.3588955163640596
162,20,0.273045500558862,0.31658264764432814,0.36316642516954695
163,20,0.27513803737360143,0.3202972419287427,0.3671677933464788
164,20,0.25994123940981,0.30682950472908477,0.3545613335475629
165,20,0.2699151977241935,0.31626541408902953,0.3591857602375169
166,20,0.25861971011536183,0.30447310164588925,0.34700712322796456
167,20,0.2522668572299513,0.2993856514560303,0.3406540029610098
168,20,0.24662538488981386,0.29893949962092914,0.3338887215918598
169,20,0.25221199060897803,0.3010261858260608,0.341878288925556
170,20,0.25242346991153924,0.30055029463271626,0.33068023580053674
171,20,0.22925079189168673,0.2815644432991398,0.3257706615904416
172,20,0.22957790513647933,0.27979094837973245,0.3211432551360572
173,20,0.23373350479432997,0.28531701990005554,0.3174546278244801
174,20,0.2380726488361871,0.29198735613855276,0.3349514329335341
175,20,0.22550831342582292,0.283463035613803,0.33193239150025733
176,20,0.17360555155692087,0.2387280739804705,0.31928342034036705
177,20,0.1879025140927392,0.2512737788792646,0.3308239265143509
178,20,0.19149499792525956,0.2543619968218505,0.3252101292474374
179,20,0.20914020695540922,0.2669750821243823,0.33882687331922795
180,20,0.16520341985508,0.2252328776105981,0.33142552625810134
181,20,0.18351485409941218,0.23827848904183213,0.34604587243923624
182,20,0.1832746723958288,0.2384306074896086,0.34522894406275606
183,20,0.1696314452743568,0.22530072873855506,0.3484796293258435
184,20,0.16637492623324338,0.22140604595594912,0.33823539191305274
185,20,0.17047348893938225,0.2231152282386583,0.32735831932334575
186,20,0.17302986305155,0.22683729168927366,0.3301287678088887
187,20,0.15168469146978,0.2155284361170582,0.3264403123304532
188,20,0.15268555825309374,0.2128474789140919,0.3211053800345485
189,20,0.14675926697385933,0.20848927725585711,0.32167780994148043
190,20,0.14525256953986285,0.20663137652293936,0.32128959325725853
191,20,0.14221909973598632,0.2063549112003653,0.3300144741246767
192,20,0.16018251967004526,0.21660345568188186,0.3265712198948285
193,20,0.1578708996684253,0.22515769839985314,0.3150876977957786
194,20,0.16190173438681082,0.231034159463692,0.3266861898975029
195,20,0.16869472611535669,0.24178767139884363,0.34136932168474843
196,20,0.18297515852780108,0.2617199238161597,0.33864840400620655
197,20,0.1746257565448192,0.24846402585464014,0.34735613509697566
198,20,0.15655651760815353,0.22321275661794918,0.33810442790517947
199,20,0.1351277922116003,0.20767948781019843,0.33140102722667986
200,20,0.13378109532823002,0.20505942308907849,0.328656245125238
201,20,0.12639548466858092,0.201843267115841,0.3290812900894802
202,20,0.11882568013697999,0.19780924343607353,0.3345399314519537
203,20,0.12114419542307604,0.19451733449527744,0.33297579158985824
204,20,0.1479402299783557,0.21009226583096324,0.33657491138487433
205,20,0.15873064525169472,0.21983504732353856,0.32936146871959376
206,20,0.15687007059937225,0.2172143469717338,0.3274782857089326
207,20,0.1604756100820735,0.22445893875872572,0.33915534629425886
208,20,0.19337013509232182,0.258582305665782,0.3493198912280682
209,20,0.2228440014974141,0.28653373158006057,0.354127776335585
210,20,0.22110638477650088,0.283625385382055,0.3450782426247697
211,20,0.2229078939007364,0.2807053604104491,0.3489612959511473
212,20,0.21320375851701448,0.2720518870690984,0.3506729763590693
213,20,0.21954458874527044,0.2804370465299083,0.34641613393266296
214,20,0.21384562964244552,0.2708052070642681,0.34602343587134227
215,20,0.2194127628603036,0.272428216873563,0.3424869399715378
216,20,0.20900145311719215,0.25935236700142905,0.34169439619452435
217,20,0.1929693953090287,0.24470112939426583,0.3379824978325285
218,20,0.19413783651515698,0.24894617724639573,0.3362253916591497
219,20,0.18797407218122347,0.2439502817360443,0.33595961528456897
220,20,0.18411999783019553,0.23923474415609317,0.34501418784277577
221,20,0.18642422010128393,0.24301312998295885,0.3453691158169663
222,20,0.18088763244595113,0.23730164648836152,0.33880483685671825
223,20,0.23933067892882495,0.2951270700654668,0.3485144544816123
224,20,0.24148401615398588,0.292792770612341,0.348071514254736
225,20,0.2059978929516182,0.25917272531765234,0.3401245207010855
226,20,0.21273412032638267,0.26965611273445456,0.3412175992792411
227,20,0.2169955359658613,0.27070959969974734,0.3433326535999204
228,20,0.21962749717903396,0.272702647493813,0.33964001735132193
229,20,0.22034339924813628,0.273907240570841,0.331855289872615
230,20,0.2189220196610578,0.27266394838222346,0.3300802260653265
231,20,0.225347783833575,0.27696564245804706,0.34274964353086823
232,20,0.22673021424181383,0.27457989346205874,0.338796848961807
233,20,0.24348260795925522,0.29196073418736435,0.34314496733158234
234,20,0.23037392733590173,0.2786690277058524,0.3269024878762486
235,20,0.2191300274737966,0.27275947047440724,0.3350326738744194
236,20,0.21519111245527398,0.2662742633628602,0.3496014800287458
237,20,0.217807716643393,0.2723192438261666,0.346404482301675
238,20,0.21001264235467973,0.2644641696957616,0.33238111651058333
239,20,0.2041079355460113,0.2619465886664884,0.3231487981840017
240,20,0.2502710418381118,0.30373078446297846,0.3397745279996683
241,20,0.27196540874318087,0.3178710544109872,0.3287277585105152
242,20,0.2787279136564165,0.32460276678849675,0.32206921732988
243,20,0.25133119442849783,0.2891613191060593,0.3216200952659321
244,20,0.24520593710108474,0.2854000320264837,0.3256034419378996
245,20,0.24826164516688023,0.2902366546150359,0.32261549336526407
246,20,0.24347753125416666,0.28884125421181656,0.32714401830845896
247,20,0.2353605497623095,0.28014419493902065,0.33546967007619666
248,20,0.23171928163700903,0.2749816158772106,0.33136443389456854
249,20,0.2057481282203061,0.25138926342238954,0.3260361412280067
250,20,0.21113906079533135,0.2605834335698498,0.32828762891957863
251,20,0.20535206000977171,0.256585627195568,0.3301788427826127
252,20,0.21174179414133332,0.263181344728091,0.33752741757168503
253,20,0.2559162773694545,0.3035705261004173,0.33956266637435745
254,20,0.2625220546111722,0.31282059866856604,0.34775652681737046
255,20,0.2695983583392845,0.31659282398925814,0.34833838072421697
256,20,0.2536574288403315,0.3041321467518217,0.3465685907411845
257,20,0.25939790841960203,0.30812001907169834,0.3463083914833003
258,20,0.26008194451000277,0.30837674727611164,0.35304987994059034
259,20,0.2572439610006469,0.3058770682624604,0.34936417709870915
260,20,0.22999691661246663,0.288554398214774,0.33846625547810116
261,20,0.21051127558162677,0.2680889757987418,0.33056917813691844
262,20,0.2002251261310758,0.25764112513438236,0.3355342558805414
263,20,0.1954182294314113,0.25253698635619765,0.3183809193196513
264,20,0.21105423478859595,0.26162814277189955,0.33593724404092795
265,20,0.21522490073872133,0.264614428221458,0.3382039102955883
266,20,0.22211933958264887,0.2686658353786272,0.34094025661845434
267,20,0.22654944757239673,0.2761267793113181,0.330609564825681
268,20,0.22303377426312707,0.27150600701853306,0.32762637742012735
269,20,0.2334000885101462,0.27985361599422176,0.3209685021364518
270,20,0.23390217519932174,0.2797407521577108,0.3227807322463876
271,20,0.24584124158703716,0.2941732604770807,0.3224918426715172
272,20,0.22484716670024477,0.2721720394648451,0.31961954708647866
273,20,0.17511720958479035,0.22906768708746442,0.3117324944014077
274,20,0.1612044689353257,0.2127848921552575,0.3068743156877194
275,20,0.1655027660024383,0.21379432789095978,0.311915148036057
276,20,0.1669797680303228,0.2172896771394033,0.3095375554508955
277,20,0.16826992284199185,0.21724451847118362,0.3099050154570337
278,20,0.17041999767598964,0.2185939097135392,0.3097894893532842
279,20,0.16880636586766673,0.21582023841139159,0.30836171468726287
280,20,0.18320152762665892,0.2285255522662678,0.30479656246036274
281,20,0.2192316187968928,0.26701853148285987,0.3310680849002383
282,20,0.21733885830711117,0.2657841848050681,0.33068968957554296
283,20,0.20279568212949234,0.2522352824961751,0.31911223011829454
284,20,0.19001562305433584,0.2503081808757346,0.3192713499880356
285,20,0.21926400511084396,0.274638531816095,0.3205524540254838
286,20,0.21700583986275349,0.2699530486584784,0.3232152057024768
287,20,0.2111378352463459,0.26587463138566997,0.34237477317628956
288,20,0.18712216776191495,0.2565447693002778,0.3277162262148378
289,20,0.21517992037640807,0.27858604441296336,0.3270636788920818
290,20,0.21605659971961527,0.2794085225745334,0.3407396214513054
291,20,0.21703654407901482,0.2867065028538441,0.3414682962307721
292,20,0.22838320810541732,0.29378206230961446,0.34839018164613406
293,20,0.23634760894033968,0.29422351172150185,0.32829389212653215
294,20,0.24694623007480088,0.30561125549664997,0.342530633142778
295,20,0.2378477278738697,0.2990342641075258,0.3314573084982204
296,20,0.2370257658177532,0.29755952137783653,0.33107210191531733
297,20,0.2629128240328018,0.31733837019452377,0.3500019507480897
298,20,0.26474634113652296,0.31765028344363794,0.3351929690006361
299,20,0.2715420819364424,0.32269100226465247,0.34863911809441067
300,20,0.2498017357383728,0.3009793632344673,0.35234414548431864
301,20,0.22512273237340097,0.28278698900320676,0.33923795381246996
302,20,0.22556166312279316,0.28454564610985605,0.3447608825325816
303,20,0.22457600459361046,0.28578286866862584,0.33540736110374586
304,20,0.22286068480872098,0.28217920402372815,0.34687320666197985
305,20,0.21485448700308918,0.2762153131619225,0.3458739382894954
306,20,0.2079316280249141,0.27088928555188896,0.34069256108401
307,20,0.20986492084563693,0.2721498694340848,0.33379737014091726
308,20,0.21305806378634845,0.2733120793031237,0.3355880535233825
309,20,0.16848674269626876,0.2267896106777602,0.3289765253187866
310,20,0.16840898520662761,0.22864666252810956,0.3142375916623284
311,20,0.17396846017168485,0.2343389712241133,0.3172400878602403
312,20,0.16467700601101756,0.23159005769895308,0.3125756908511613
313,20,0.17782913779110504,0.24049212482299803,0.3204647184688824
314,20,0.17601711510949763,0.2329658448722976,0.324133296616723
315,20,0.21042232276968567,0.26239582538707007,0.33461678442162024
316,20,0.21159954298596725,0.2636904518962501,0.32580188834136725
317,20,0.18518068207641541,0.24191496015804886,0.3167852185176891
318,20,0.19624131817226445,0.24950433364623356,0.325694980295699
319,20,0.18886089610617804,0.24342752906691303,0.32150903891978555
320,20,0.18853612308411027,0.2430055767524449,0.3177310706245047
321,20,0.2253581391752618,0.27064729321695186,0.3238121122050778
322,20,0.24090636275909597,0.29151776526391054,0.32926677228296375
323,20,0.2464648103097385,0.2952863526526664,0.33213159784817753
324,20,0.25443640990198446,0.3058438711589992,0.3494699217101677
325,20,0.24272201494440496,0.29213568419800773,0.35130433918500803
326,20,0.2415900212088438,0.29159700336378086,0.35375361232934105
327,20,0.23861991396930757,0.2881573742882064,0.35023002417779164
328,20,0.24031802050574622,0.28896032122323323,0.3586887459464418
329,20,0.23774947333562851,0.2867822143194987,0.3563487176376928
330,20,0.22074514179803387,0.27584570302298883,0.33412951076037256
331,20,0.24637288804837926,0.3011192159237801,0.35071726024184413
332,20,0.2501693037359191,0.301928456307089,0.3719508572844648
333,20,0.2318707590569068,0.2876432208410793,0.3616107599977433
334,20,0.22950243224582093,0.2890123824367503,0.35783998386626803
335,20,0.1965483149440965,0.25358048594121135,0.35212950976571994
336,20,0.19698413098654008,0.2539130644470688,0.34623834426137945
337,20,0.19541387468048294,0.2544064243327338,0.346212093163069
338,20,0.18527209675867382,0.2517809631729273,0.34608668685324495
339,20,0.18015271794190446,0.24981395661825825,0.32841244826433075
340,20,0.19891327814873083,0.2641667798212595,0.33206349822555675
341,20,0.1863126854686681,0.2549972296906412,0.32983938199812574
342,20,0.24828986920428428,0.2979709482295219,0.3322064513244336
343,20,0.2629150055111906,0.31077778474677564,0.3343918556633275
344,20,0.263763873111217,0.3140517955404761,0.3352111159820017
345,20,0.26019601316075297,0.3103556930783,0.3262542450216386
346,20,0.2605393757421857,0.31026351951678965,0.3249674129632679
347,20,0.26171514959539083,0.3118928460704501,0.33337612355528073
348,20,0.25890219337039455,0.30798492384233683,0.33330794092116445
349,20,0.2734776812619579,0.3249019429265121,0.3323294226808609
350,20,0.27439920164281056,0.32396631295917877,0.3403891756579935
351,20,0.2570700185387626,0.31391345146955646,0.33291510192407126
352,20,0.2584925041837948,0.3122955593557735,0.311860098285735
353,20,0.28936210232864623,0.3490384294166255,0.3344484975894224
354,20,0.28419053692369384,0.34482761941827633,0.33765336852174294
355,20,0.3052491324174635,0.3576367781497887,0.3389166087921714
356,20,0.3065573908726704,0.35872536429166274,0.34216630772197865
357,20,0.3198568663327776,0.36612760363093166,0.3419859697121329
358,20,0.3454101867703227,0.38598497212147725,0.3575593922108497
359,20,0.34451712156153946,0.3850062615981069,0.35969821013130565
360,20,0.343039949130588,0.38673717001221414,0.35125667605790517
361,20,0.33838444345238866,0.37811079967971906,0.3458140699496263
362,20,0.26457089705976633,0.3159165789566043,0.34416681687616646
363,20,0.24444321397384217,0.2923512200488308,0.3358694797710097
364,20,0.24920937417565514,0.2994152278652804,0.346391442775791
365,20,0.2655348929590076,0.3185237830021481,0.3300278935774025
366,20,0.270554808695716,0.32227593077493677,0.32801806366174646
367,20,0.27226556761969506,0.32511542019492085,0.3293584006590665
368,20,0.27668464526612807,0.33044494116740364,0.32379970368145955
369,20,0.2704947232632661,0.3239262744022736,0.3210348209722887
370,20,0.27565029122659185,0.3294268802399457,0.3212165266712376
371,20,0.24162327960644592,0.3031805399970088,0.32442196644479415
372,20,0.24374526683750697,0.30534450679259056,0.33189632729010715
373,20,0.2179644413901205,0.28707836643162776,0.32810002458899223
374,20,0.21669414116642005,0.2867148273017839,0.33122267099070885
375,20,0.19909559950024927,0.2762245323313048,0.33251284947065674
376,20,0.19989691697738465,0.2761461832771777,0.3235694240480895
377,20,0.1971681550731538,0.2748129486190326,0.3245411548214498
378,20,0.1616395421682792,0.2451868944260336,0.3169183898341343
379,20,0.15799459089635837,0.24325013544673896,0.31069171364639064
380,20,0.1421825051093081,0.2245116706877905,0.30736307627138826
381,20,0.14098855629283036,0.2228032744527918,0.30669481409174515
382,20,0.13157451952872684,0.21575159762596016,0.3074948265727376
383,20,0.11827091764720674,0.1871876368184283,0.3048753124892482
384,20,0.12639892106456532,0.19677278059420084,0.3117442997386475
385,20,0.12147813730079393,0.19828795519313938,0.30819084964003374
386,20,0.11852190450358069,0.19562627017454687,0.3068679165445325
387,20,0.12376690920619146,0.2094567875674474,0.3120586225708542
388,20,0.12703244088330773,0.20835371916566542,0.3154657313597209
389,20,0.1132028066220814,0.19794193177404784,0.3053117843430303
390,20,0.11801494021231577,0.1932076394524338,0.31204664880523436
391,20,0.13434758869391433,0.21197584306108122,0.3136992424603714
392,20,0.13680678752416026,0.21445336682661634,0.3103601220391335
393,20,0.14128189720839002,0.21531229044498254,0.3105214952044274
394,20,0.1646895712745898,0.24259812323349028,0.32884032948760455
395,20,0.15877846197449558,0.23343048294944627,0.3225441087826675
396,20,0.15907777072779986,0.23388757636243795,0.3200794031697347
397,20,0.19406059886028323,0.25821288662406244,0.33130655286689453
398,20,0.2052359269401332,0.26472999957020693,0.33371223656944476
399,20,0.19753158096401516,0.2541213214095446,0.32938178262479895
400,20,0.19466869146072716,0.25427723997750384,0.3291280683163826
401,20,0.20545567606048076,0.2629633390142318,0.33605264677622537
402,20,0.2078069167874282,0.265271726529376,0.3359858931101481
403,20,0.19703392058729044,0.25816646238748503,0.33318592424573623
404,20,0.22892041957953418,0.2785743738264526,0.33673515026434064
405,20,0.24066477149565352,0.2889236392153636,0.3348032648263029
406,20,0.24286750242762956,0.29218532303708566,0.33595411886027565
407,20,0.2548257659994131,0.29768662973129373,0.3357573207659084
408,20,0.2709207486296486,0.31302772567076176,0.34051378841178453
409,20,0.281953838272304,0.3202146109801612,0.3466304627496477
410,20,0.28205712590552323,0.3241634694526916,0.35259450412817134
411,20,0.28923350344653675,0.33187816366913003,0.3533633428430877
412,20,0.2988761373048852,0.3365451353561641,0.342793765886405
413,20,0.31111444790429316,0.34699501232155805,0.34765523101599494
414,20,0.278412859126653,0.31877841038390786,0.3289772917938254
415,20,0.2786336664591343,0.3177389440498925,0.32969391025241546
416,20,0.2848047142290804,0.3248002229324749,0.32923470448438547
417,20,0.23029382674897106,0.2784655249710406,0.3142946439795783
418,20,0.30731671219073703,0.3408490789748626,0.32936359719967334
419,20,0.3096805004439757,0.3432410830367268,0.3280778849464154
420,20,0.31108534274053606,0.3449527462068629,0.32803407523651795
421,20,0.30643526991405656,0.33828692320001225,0.3257172174614182
422,20,0.3164355687983895,0.34836051608216456,0.32283711108879715
423,20,0.3246090540785557,0.35411524959583124,0.3344714510636714
424,20,0.28558081991345285,0.3249451278602398,0.3294545047558997
425,20,0.26894102192256325,0.31061290451124324,0.337331757663077
426,20,0.2718812966139938,0.31430000275167147,0.33093578704465904
427,20,0.26420973879389537,0.3080798991817855,0.3225556829158974
428,20,0.24784356818886533,0.2918316519543249,0.32852591581828783
429,20,0.2718734704595126,0.3133949438549586,0.3313050701418191
430,20,0.26334097105017973,0.30750151049793467,0.34033134676697696
431,20,0.2400113671776418,0.28530055543165705,0.3308286050934316
432,20,0.2278303052482859,0.2796327322929315,0.3438775792477018
433,20,0.21619650666082002,0.271721168914886,0.33817965578262704
434,20,0.21435817961473683,0.2664998050887464,0.33978091961071427
435,20,0.20180609245609793,0.256033217291591,0.3430417794692902
436,20,0.20644160133240727,0.2614976418115807,0.34935849592290646
437,20,0.20924715356622786,0.2647615210102832,0.354138974577914
438,20,0.1370018644448736,0.2015283407655234,0.32134334202613674
439,20,0.13668735768721102,0.19812374292826596,0.3270634076279231
440,20,0.15022903570111085,0.21683884001800705,0.3340017507647507
441,20,0.14842439792780726,0.21198172755267555,0.3317353361368046
442,20,0.14206300371874458,0.2070682218760417,0.3312066348612129
443,20,0.13991169854086413,0.20342583082000965,0.3182124333249744
444,20,0.13448037958542536,0.19751200784466247,0.32360815024807654
445,20,0.14935400051522527,0.21252394978366018,0.3270448171833126
446,20,0.16362071557031355,0.22694175001840938,0.32909554917247325
447,20,0.16311094994801503,0.22568094294111915,0.3318988120209021
448,20,0.15239128772426475,0.21848491225338276,0.3265541287000402
449,20,0.10908963282820089,0.1903899520186066,0.32213909186245876
450,20,0.11192024728879883,0.19076949107516694,0.3161826262029906
451,20,0.11793174024481339,0.1970751720064195,0.3151177314809609
452,20,0.11619410813935477,0.19195421382356156,0.2917105228834794
453,20,0.12071836980496688,0.19852252206868062,0.290260557994756
454,20,0.12344741567057162,0.20825952712055854,0.2949483556567463
455,20,0.12595019117822345,0.21012450889837767,0.2942752129204211
456,20,0.1528282805971567,0.2276826818618823,0.30400799980989834
457,20,0.14656040526123515,0.22347661019894935,0.30079547071146284
458,20,0.17947649829204773,0.24852815336729614,0.31488510577877377
459,20,0.18400851447746272,0.2527156913510499,0.31698178799378374
460,20,0.1612905113685587,0.23250281734855086,0.3009165643758448
461,20,0.1578439935006107,0.23338584924549463,0.3007969995622292
462,20,0.16936932202889224,0.24245920553094957,0.30282085639461614
463,20,0.1762199398726648,0.2538549993447972,0.3039328293662251
464,20,0.2033572624577749,0.2694707883337103,0.29865851190365844
465,20,0.18830920809755722,0.2538431390444236,0.30308867810841417
466,20,0.19304755244629349,0.25837565290117903,0.3046778648343672
467,20,0.19023450204781142,0.25849346711338744,0.30630358681415043
468,20,0.19040931868989303,0.26134530507971593,0.2972081485351653
469,20,0.20741498125813077,0.27505208835859296,0.3049509705162952
470,20,0.20086662900957744,0.27132667240351216,0.3039059042153592
471,20,0.19734406140430194,0.26706863351463306,0.3087858650479168
