lag,ALGO,AENO,LSST,SRNA,ELLT,AMRP,OTCS,HETT,HUXZ,DUCT,SMAH,NPCK,MSDP,EORC,CUBO,HRET,ANSO,DIHO,RTTH,SPLZ,NWIG,MMBT,MDGI,AGVF,RRES,CTGI,ALUT,ACAC,SRTX,GARI,RCRI,ACIX,CCNS,MTNS,IHOZ,NAYO,FWWG,EELT,HRND,AETS,ULXY,BLBT,BENI,ITPA,HTRK,NGTE,ILVX,FCSG,FARS,MHRM,EAFC
11,0.05102897487228865,0.011322828202494204,0.006167504455152854,0.0635541303047552,-0.0012695811005844016,-0.040078613509403456,0.007605488834650745,0.020856323227702422,-0.04540058573912922,0.004074583615552015,0.09101545232608181,0.07780452409143307,0.08449586663270228,-0.015126485459220568,0.002077693679849111,-0.0482135788066469,0.05621538516163323,0.059162091816675276,-0.08230441513967712,0.01267521741651819,-0.07346608895842928,0.10027115081190556,-0.01950184499656252,0.06773516188512069,0.02360326205150849,-0.03727760057980857,-0.003004018021225836,-0.01173105529983649,0.029758687848283324,0.010550743029194124,0.01750877837655105,0.0021489440251248886,-0.023174836654753596,-0.0020139720949934065,0.00991048164568222,-0.027287146565312448,0.005859986965650477,-0.07430301997767261,0.12289032067053444,0.007464015797822347,-0.03488085219251248,0.013899366774923951,-0.1185246073527129,0.00831845580140588,0.00543641355580395,-0.08589264083546225,-0.032409912400494394,-0.027069903152329704,-0.03587531739619222,0.010193998034327955,-0.05069732644570853
12,-0.008634114602320452,0.06980575927387474,-0.0172071092229014,0.027632341669049137,-0.005718597723419821,0.07478753874866138,-0.051420150736670424,-0.022717113389163355,-0.033524762949326326,0.006020694992382886,0.016255382540969348,-0.01127816367528089,-0.018196954600565047,0.005145204753405105,-0.027866999775560727,0.006451475107396677,-0.017818495489316313,0.009637918960311185,-0.08339743415540614,-0.06771974326909558,-0.03289453686937929,-0.06806769577638012,-0.005095188958734015,-0.001060094843100747,0.0027777658635452698,-0.012365975098146909,-0.04442350164434526,0.022054856819842806,0.0037271190294527745,0.04011711479842433,-0.04242293445496205,0.040952817819981197,0.005428293085165098,0.0693221822465584,0.017815368555237802,0.01265087052516374,-0.00517623348142243,-0.06830633514015297,-0.02780823253959813,0.082667112109503,0.11159777314216102,-0.01093165874234207,-0.04233047314645207,0.07794015904054814,0.030293258171436868,0.06627363735517772,-0.004569203376231267,-0.042086466718098674,0.07101081326700781,0.01841384633017481,-0.016140197918667634
13,0.06450264884047185,0.09814744450565847,0.022892732557735145,0.09743991578192956,-0.054418249374530006,0.025000784793574576,-0.049447636507230885,0.04567732289436351,0.03396645204302489,-0.016235828164464658,0.023533582050900434,-0.0008795517730414957,0.09650462654182444,0.020393804118875904,-0.005871010671196536,0.07600355674857899,0.04410323325437843,0.021844836481002095,-0.029164971409795015,-0.00829098390243166,0.030040191973032142,0.000847031399800711,0.021639346063687417,0.011157849996017566,-0.09657851728616146,0.04476255537510281,-0.03610253783888583,0.020668732339105555,-0.03692908523510676,-0.018855762391559193,-0.03644031250427502,0.037208347722230646,0.008680796411837428,0.01866416529357663,-0.05441448278335345,-0.05584245089773161,-0.023059248363751974,0.02463662165019316,-0.059497100345724946,-0.013692808126993515,0.009363397474518793,0.048586198345793925,0.0023541893004661407,-0.05205725537854202,0.04146294472465276,-0.03570627820337697,0.06512522376963766,-0.03497526343917759,-0.0010136002661995454,-0.034744096620622916,-0.00934159346606557
14,-0.11242596014625626,-0.037803694848165814,-0.10781225485528685,0.03152566451580347,-0.040968561386458414,-0.02815920861712409,0.004387112589877616,0.0014767472174141646,-0.010687290035569298,-0.07458296817642387,-0.03950200467921036,-0.013145209166761334,-0.008667891933069967,0.0023140236502263182,-0.0043280229001161925,0.0041950622336156965,0.009698181613375784,-0.04176719174188197,-0.01908794189067936,0.00014777077400743698,-0.05692462386705078,0.011390115953033813,-0.008891414790905196,-0.07072379081536306,-0.04125056396882993,-0.050388452788896435,-0.03081016360362405,0.05255239978784851,-0.07089369962493046,-0.030367936306044774,-0.006156262770726402,0.012970998379164149,-0.036833277672045736,-0.013741165558147233,-0.005911508656602365,-0.007048465823270315,-0.09037204222655984,-0.017377601415090857,0.03071321357704855,-0.05019395517293551,-0.09040549848672429,-0.0651514145597875,0.005566514834795229,-0.003381075510613274,-0.0050745994925111134,-0.062176702985522456,0.017599445426508896,0.020857324738916532,-0.06520779823384944,-0.013609506448232476,-0.03106529170931128
15,0.04966090076814184,-0.015756786592018113,0.010686381993411808,0.05429737384534169,-0.08242094222651751,-0.08121535806523883,-0.028330893295249043,0.014584072421896785,-0.048063796861216014,-0.01659615726666881,-0.047660911680593755,-0.012330978297341156,-0.0052503881245732605,0.01985209504395499,0.031176206581791988,-0.04245659066872468,-0.01324959705475989,-0.08673283689971863,0.051604163929722835,-0.009891380342541223,-0.0064107789903252695,-0.00038382127335381946,0.057498062744922085,-0.01642540988355217,-0.022848140247607632,0.0591853012723056,-0.021355231124074604,-0.0554374136921883,-0.002066177911405971,0.00679088602688373,-0.055493769197104026,-0.022516605537952733,0.023141162395059655,-0.07195087478161347,-0.021431720542408675,0.0035650170651168405,0.007754076357369964,0.06972467984624886,0.053602875149563606,0.04317187039336276,0.012720199482164291,-0.002735564575571696,0.02312931363225272,-0.020145248039682512,-0.0919269925200279,0.07007789846608288,0.06336108205410522,0.11605601928575876,0.128896655718311,-0.023648741602958427,-0.00909342684347495
16,0.004011130651285046,-0.0991766274172162,-0.07541935409261984,-0.007142433780949114,-0.0403091363019996,0.014462299408864133,0.044450044645497976,-0.012875928868736711,0.02832464405829503,0.0524067878496227,-0.002375103250494292,-0.0886270216842779,0.010601829282217078,-0.07753977507773553,-0.029899656630904443,0.03187224192745368,-0.013038897233300144,0.020789301742554774,-0.07802397971456829,-0.003928019844951456,0.053757074251373056,0.007791676251705122,-0.03958958030949697,0.023982325857988703,-0.04832576393099507,0.023348104049916725,-0.002148371418631615,-0.007607903225486377,-0.04473705262526345,-0.0577626344211873,-0.025472449579025867,-0.04113740999908786,0.024534031648114754,-0.029028782451257035,0.010820928181078451,0.024438115068119,-0.0010641689235528727,0.01942270132443112,0.05597842232587102,-0.026829958580678773,0.023763752471075674,0.0012018268534393136,0.007375499642456253,-0.06487313356358825,0.054636844700762494,0.035478334199677344,-0.028360428541257164,-0.03715442546782163,-0.07298179822641204,-0.04148673821167625,-0.030486500182371708
17,-0.04153138924545304,-0.05809047461841929,-0.06757173725504469,0.0038140761816408777,0.010917690445013808,0.03180393711826639,-0.062481548890058636,0.032200417461170874,0.02719425033093441,0.033326035491738695,-0.035528011549003015,-0.010205490948279345,-0.07834767760054145,0.0010079861387286132,-0.05561905774724201,-0.07764301827742442,0.006284859748705487,-0.07431350396372287,-0.12549475472024565,-0.010174656847929252,-0.006557338480149328,0.017309435832783823,-0.04541027733025974,0.01865297327520293,-0.08651110745256234,-0.01914495125204285,0.03618737187656782,0.03223662133728037,0.028398124841479088,-0.05721314442037166,-0.014481363853775991,-0.04762856908489622,-0.03223758954350054,-0.09271868719300547,-0.011820782426232112,-0.03960572006260921,0.019289361070152906,0.03839066242076057,-0.0077785186706508195,-0.00041010461944301045,-6.713323029933693e-05,-0.06910474302733467,0.0246141519702018,-0.06313098624013781,0.01896205644577669,0.019372528445040733,0.020018349432457113,0.011568485085320362,0.03531074516360774,-0.023645672657678612,0.01990369212757532
18,-0.05565140491373035,-0.06974515237311198,0.022196424944248377,-0.007087230109092674,-0.044898039593218454,0.05250048158133071,-0.059528716631505156,0.01596175278612217,-0.04747947985928212,0.014897332598859179,-0.029503698839066436,-0.03956635824080359,-0.09866092948685609,-0.05059420237740057,-0.11912248649464603,-0.016855546315381824,-0.01116650203115504,0.0066979763249352745,-0.0063705540781887485,-0.04038748717265331,0.028739855062338584,0.018102726004698054,0.04211024605774789,-0.010120590121315382,-0.06450388704552475,-0.0027553494068042017,-0.045119327595926614,-0.021784586668006933,-0.009549203209947869,-0.057303335369566624,0.024426969673449254,-0.03559686311082005,0.055570108052485474,-0.09141217229107819,0.010306360487184826,0.08575583728904426,-0.08045144263675887,0.022520612808279668,0.07997812997612781,0.03458925355793145,-0.0110041451687809,-0.054457218763065945,-0.00927683290667782,0.016636017080061516,-0.09712729473161102,0.03710650938265596,0.06090030916345365,0.02488343961455454,0.010321279242934913,-0.05603829937040001,-0.06490965504673156
19,-0.04257551651248531,-0.012126911546113006,-0.007793820355103476,0.028738329518598647,0.032606626190419624,-0.08910635116147242,-0.08494149349810867,0.011747956630407477,-0.07161195407975335,-0.03142752615387853,-0.04273454868378743,0.03359721311334982,-0.09333884981874627,0.029653869228750587,0.0327878619799107,0.05960092279079864,0.020340462316675193,-0.002737708653943007,-0.009083493565391898,-0.011133941182610517,0.00458074904459236,0.003754843767339475,-0.015277758637050144,-0.0659280918803285,0.007882058849461094,-0.09782217971886233,-0.08697992781379142,-0.02154709442709008,0.0048533893661331035,-0.04238576222880851,-0.09988983232650077,-0.02271143877616636,-0.05543935335480852,-0.05896387103069561,-0.05156466737845162,-0.005521649267019576,0.012664054914542621,-0.008363894239080601,0.0009477050803479211,0.011304492799837435,-0.01416449862496927,-0.005658317680252512,0.008856860121551258,-0.08669815775440136,0.03348974683406204,0.00042488071349522507,-0.011223958148165207,0.027781335927909098,-0.030234413237092174,0.01222055207796452,-0.028615830639276533
20,-0.021530751990856627,-0.036487904299402435,-0.02116082532664825,-0.061762868634989275,-0.023185199846943803,-0.045048228005610966,0.10347729171831353,-0.04674758419449243,-0.006365822171582047,-0.04504843555022079,-0.0682907129066989,-0.04426909298847592,0.012846455113122037,-0.006479554329829738,-0.04565974696168477,0.06889055632117101,0.04633347380755186,0.015002922372722417,-0.05019492765522474,0.0536410835190548,0.07323505379374363,-0.034649799617355384,-0.03897517687404779,-0.0555072066964343,-0.019614212331351827,-0.023222973959286488,-0.045978576803512965,-0.05621280464634813,-0.032009578692292234,0.017281883952741245,0.02587856551780275,-0.055162786506521254,0.02437755814344372,-0.03774728347421327,-0.027904473481218904,0.07148671028966641,-0.0810246583255434,-0.0399990038607555,-0.070065726131425,-0.04741292995878887,-0.028643305167872567,-0.10361947391372449,0.016362237328822093,-0.013573332973877696,0.012723550194390388,-0.030668510910871957,-0.020617579190219785,-0.03270733692882281,-0.038834576733467775,0.029154962815077144,0.03589655322235386
21,-0.011817409032529159,-0.045537182046433575,0.07273688549492288,0.053138345209917816,-0.04005147654132996,-0.009312455705800684,0.016459457607551402,0.0641881641520214,-0.004979907851433999,0.0653717942256068,0.1251569589561465,-0.015884491230429617,-0.005750776270232856,0.08863993166299083,0.023186533531417926,-0.012006929804329804,-0.104364301613238,-0.022538868939993902,-0.035633459792543495,0.01987426159083034,-0.07529992617065474,0.05543291236418756,0.006682682903608596,-0.08989744091636812,-0.01329363628853314,0.051521874134978156,-0.00872419102350126,0.028724157354163164,-0.01700317766696371,0.027568431716196683,-0.03710029058858704,-0.030374440231365613,-0.01886517459356299,0.0813458440563605,-0.043417068729096224,0.002401198685190248,-0.008697086880564813,-0.0722818057133009,0.01261989638165334,0.07211362880132106,-0.04636008607150389,-0.001594746213947808,0.03690799601441862,-0.05576904425496826,-0.009154077093174754,0.030736084698097597,-0.020701160270111874,-0.08431592935832846,-0.06002700045015276,-0.08258928722780864,0.022346749229278505
22,0.0031188219567612405,0.07023986671477886,-0.019003133003924658,-0.0023515915350558196,-0.05862843683646876,-0.05951024899677149,0.07289043434548251,0.019059412670444618,0.05867242720316416,0.05158313849934642,0.027795913532702495,0.0035276491773772387,-0.02185334504027289,0.039789179214385344,0.03342141577219968,0.03376659496167572,0.028055716978921744,0.008040777855040858,-0.07617860430743928,0.09061096461570813,0.00863617388623301,0.025733496500272665,-0.047157040254515524,0.029078785621509937,0.022574226553995155,0.11161902481368235,-0.07704480712557751,0.024703123137780395,-0.016033491849226377,-0.052111262934114305,0.03559997368704072,0.018035665801948972,-0.053624785178667624,-0.06414212268518639,-0.011501107243081057,-0.008446069919931994,0.061818923482481476,0.08744851110225635,-0.0038309229296478154,-0.02493254953518742,-0.08613872459730729,0.04263062197562403,0.006640756557522984,-0.0028798687307429235,-0.03356284535392809,0.01506423348959725,-0.06563235950134065,-0.046904179772210335,0.05445640819879345,-0.007107526139007852,0.06227541761535181
23,0.010401723810188614,0.07062503514919308,-0.02602779148268014,-0.056184791542476006,0.012298922782928209,0.006308141064304368,0.038850648302141855,-0.021493176618717646,-0.018397340388409476,-0.04238708564656565,0.05092635563732651,-0.004414727895118133,-0.07500824592845069,0.004161476554316204,-0.017226733879179567,-0.02900731453187965,0.03840913816258823,0.025264065680157544,0.026403656923391656,-0.05077204192244399,-0.0017392980249897954,-0.04500760713183358,0.09248514631717134,0.037328087086872484,0.03271633353631794,-0.020213349562033474,-0.003367752662731894,0.05457712432003689,0.05912851472974315,0.0655573628548053,0.011021861661822834,-0.03019884480380782,0.039218094521531695,-0.028915458485435714,-0.020487174105133107,-0.09168590900501937,0.004940460808014199,-0.05938170451434719,0.006730019543146388,-0.01720224307122762,-0.003986135516042443,-0.1628400521807511,0.035473749657543775,0.019944602630575896,0.00627998518164817,0.006656392288230448,0.10733681813738069,0.000615391578978624,-0.025381808356933537,-0.005715617923357449,-0.024384314993585465
24,0.09818157050151506,0.032211638421393365,0.013543132977552042,0.029975445362952945,0.01948376295211267,-0.011183686870049888,0.02054948903453998,0.01588907688932421,1.6957913010947922e-05,0.023093632020368262,0.10311104878325328,0.026864179589312462,0.03437227859894217,0.060551285122379124,0.08735519025878234,0.006122133511106316,0.018247263941183877,0.013925296031238354,-0.02191474988715321,0.03737012089183067,-0.04062634606778457,0.017075906132449734,0.0662241777278578,0.06223904963565142,0.02060385499796926,-0.03268186490466983,-0.0018843977705526609,0.012331242971563726,-0.06633791073445014,0.06191295036420978,0.04373598223666102,0.025123368227121128,0.003062856939650808,0.07536862267961042,0.04808399345191961,0.036902933637850036,-0.013851794276471183,-0.06549950978550528,-0.01959825793874254,0.03557781805534051,0.06089717064178616,0.06321343489742307,0.07407608027741837,0.05130878207276255,0.003746796683075706,0.1414469843763485,0.09442093611278192,0.06219188279750996,0.08198845583605392,0.06704398147022908,-0.01407006335389672
25,0.04583864522147204,-0.04059164346032421,-0.027745658080649993,-0.011777500295533903,-0.05676997408874465,-0.0023708413191004503,-0.0022753701500566035,0.028557115459126235,-0.007141094007449656,0.0331295592163902,0.01213380947635713,0.002366512543774798,0.04014975173913874,0.08274175295965501,0.02605463636961265,0.09524602891813264,0.00761665707089594,0.01101303358978771,0.09703466932635621,0.02410976195233148,-0.02642850100518883,0.045086985104408235,0.00881170031042235,0.00797340894191183,0.01217480807818906,0.007461041424661661,0.07619700165372767,0.021117416305052067,-0.004674140746090864,-0.09087197942877107,0.0613886671469707,0.03601494870436205,0.023749935143282976,-0.02429270264282963,-0.00882020005240248,-0.0028582299931983785,0.03261556107281819,0.04208602088609623,0.012448402657760657,0.004253262388042408,0.006918399355607837,0.016051331066151787,0.06131056937491938,-0.00030811207190823884,0.04000951742083726,-0.04686719847719237,0.02922605463964901,-0.058181391133081475,0.034623380902655834,0.0041092182983073905,-0.012816463682529158
26,-0.020710204097422403,-0.04964830748284932,-0.005627715252638716,-0.008358372679704806,0.03875077271968572,0.03173039011891995,0.06952046031047734,0.020990308533644416,-0.028287512793254647,0.008457246299649543,0.06885685018176141,-0.10668346315749182,0.014616596862514148,-0.015320159120869018,-0.0515882533605812,0.039021599132942994,0.032571479246481766,-0.022258387809368715,0.03267501686863267,0.10840243890913392,-0.05359826242922785,0.04026465568980966,0.05537057691821277,0.010143578284013697,-0.05620635729253726,0.009355634399002012,0.053733332049054464,0.03021727063682613,0.04187263658394347,-0.014922175407808063,0.04878617507202911,-0.042627603049262136,-0.044497838632251485,0.01964125853683549,0.030941916766200523,0.010566935436417454,-0.009484787503305347,-0.05582702387360167,-0.005165745279600642,0.031417099354824805,-0.016704458477140163,-0.012640100238267464,0.003659412122203685,-0.006299137201446367,-0.03866143068101734,0.04794276860953981,0.0061652035791640285,-0.07918211096424661,-0.07122185158003892,0.04982272189707832,0.07212453095144926
27,0.025667370921504833,-0.006653315232034597,0.07234379076100117,0.004160374810066915,-0.011299588731847244,0.006214816972719288,0.04532706901412607,-0.0026401406261048603,-0.0019421492477879508,0.008057642505408783,-0.009717080686819477,0.05430325207142096,0.1286257321523762,0.057114088993773966,-0.010380226610386834,-0.021886347826626303,0.012906812433854248,-0.06335221219850312,0.09710645418638533,-0.012158464612802683,-0.010585010259997566,-0.02603132277988313,-0.028667257755479597,-0.045037053028706316,0.03562683509842565,-0.040606837051034746,0.02933644757628812,-0.020394568631000067,-0.003293636953341026,-0.018475751956173042,-0.014554357148186453,0.012976398535652857,-0.029570447769634706,0.12288592750414899,-0.002459597239665976,0.029601241594174977,0.02755260279428093,-0.018562936451569756,0.05720132472006382,0.033089091146294596,-0.08412597573002754,-0.08562432484852979,0.033365710730300036,-0.010011156586998471,0.0030623783481005815,0.0020483380122824795,0.03163762147479532,0.007210089203068928,-0.0008287901198253097,0.036904240561406246,0.04370343422385505
